$<http://www.google.com>
| | | | | | |-370.0,180.0,0.0,0.0,,0:
| | | | | | |-370.0,132.0,0.0,180.0,,0:
| | | | |-540.0,1488.0,0.0,1080.0,,4:
| | | | | |-540.0,99.0,0.0,0.0,,1:
| | | | | | |-540.0,99.0,0.0,0.0,,2:
| | | | | | | |-540.0,99.0,0.0,0.0,,7:
| | | | | | | | |-76.0,99.0,0.0,0.0,,2:
| | | | | | | | | |-76.0,48.0,0.0,0.0,,0:
| | | | | | | | | |-75.0,21.0,0.0,48.0,,0:
| | | | | | | | |-76.0,99.0,0.0,99.0,,2:
| | | | | | | | | |-76.0,48.0,0.0,0.0,,0:
| | | | | | | | | |-75.0,21.0,0.0,48.0,,0:
| | | | | | | | |-76.0,99.0,0.0,198.0,,2:
| | | | | | | | | |-76.0,48.0,0.0,0.0,,0:
| | | | | | | | | |-75.0,21.0,0.0,48.0,,0:
| | | | | | | | |-76.0,99.0,0.0,297.0,,2:
| | | | | | | | | |-76.0,48.0,0.0,0.0,,0:
| | | | | | | | | |-75.0,21.0,0.0,48.0,,0:
| | | | | | | | |-76.0,99.0,0.0,396.0,,2:
| | | | | | | | | |-76.0,48.0,0.0,0.0,,0:
| | | | | | | | | |-75.0,21.0,0.0,48.0,,0:
| | | | | | | | |-76.0,99.0,0.0,495.0,,2:
| | | | | | | | | |-76.0,48.0,0.0,0.0,,0:
| | | | | | | | | |-75.0,21.0,0.0,48.0,,0:
| | | | | | | | |-76.0,99.0,0.0,594.0,,2:
| | | | | | | | | |-76.0,48.0,0.0,0.0,,0:
| | | | | | | | | |-75.0,21.0,0.0,48.0,,0:
| | | | | | | |-64.0,64.0,0.0,99.0,,1:
| | | | | | | | |-64.0,64.0,0.0,0.0,,1:
| | | | | | | | | |-64.0,64.0,0.0,0.0,,0:
| | | | | |-540.0,524.0,0.0,99.0,,1:
| | | | | | |-540.0,524.0,0.0,0.0,,2:
| | | | | | | |-64.0,64.0,0.0,0.0,,1:
| | | | | | | | |-64.0,64.0,0.0,0.0,,1:
| | | | | | | | | |-64.0,64.0,0.0,0.0,,0:
| | | | | | | |-540.0,512.0,0.0,64.0,,3:
| | | | | | | | |-540.0,20.0,0.0,0.0,,1:
| | | | | | | | | |-46.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-36.0,16.0,0.0,0.0,,0:
| | | | | | | | |-540.0,433.0,0.0,20.0,,1:
| | | | | | | | | |-540.0,433.0,0.0,0.0,,1:
| | | | | | | | | | |-540.0,433.0,0.0,0.0,,1:
| | | | | | | | | | | |-540.0,429.0,0.0,0.0,,0:
| | | | | | | | |-540.0,46.0,0.0,453.0,,2:
| | | | | | | | | |-366.0,46.0,0.0,0.0,,1:
| | | | | | | | | | |-366.0,0.0,0.0,0.0,,1:
| | | | | | | | | | | |-65.0,45.0,0.0,0.0,,1:
| | | | | | | | | | | | |-65.0,45.0,0.0,0.0,,0:
| | | | | | | | | |-132.0,46.0,0.0,46.0,,1:
| | | | | | | | | | |-132.0,45.0,0.0,0.0,,4:
| | | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | | | | | | |-24.0,24.0,0.0,72.0,,0:
| | | | | |-540.0,45.0,0.0,623.0,,3:
| | | | | | |-540.0,45.0,0.0,0.0,,1:
| | | | | | | |-488.0,25.0,0.0,0.0,,1:
| | | | | | | | |-453.0,19.0,0.0,0.0,,1:
| | | | | | | | | |-49.0,16.0,0.0,0.0,,0:
| | | | | | |-25.0,25.0,0.0,45.0,,1:
| | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | |-25.0,25.0,0.0,70.0,,1:
| | | | | | | |-25.0,25.0,0.0,0.0,,1:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | |-540.0,770.0,0.0,668.0,,1:
| | | | | | |-540.0,770.0,0.0,0.0,,2:
| | | | | | | |-64.0,64.0,0.0,0.0,,1:
| | | | | | | | |-64.0,64.0,0.0,0.0,,1:
| | | | | | | | | |-64.0,64.0,0.0,0.0,,0:
| | | | | | | |-540.0,758.0,0.0,64.0,,3:
| | | | | | | | |-540.0,20.0,0.0,0.0,,1:
| | | | | | | | | |-84.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-74.0,16.0,0.0,0.0,,0:
| | | | | | | | |-540.0,679.0,0.0,20.0,,1:
| | | | | | | | | |-540.0,679.0,0.0,0.0,,1:
| | | | | | | | | | |-540.0,679.0,0.0,0.0,,1:
| | | | | | | | | | | |-540.0,675.0,0.0,0.0,,0:
| | | | | | | | |-540.0,46.0,0.0,699.0,,2:
| | | | | | | | | |-366.0,46.0,0.0,0.0,,1:
| | | | | | | | | | |-366.0,0.0,0.0,0.0,,1:
| | | | | | | | | | | |-65.0,45.0,0.0,0.0,,1:
| | | | | | | | | | | | |-65.0,45.0,0.0,0.0,,0:
| | | | | | | | | |-132.0,46.0,0.0,46.0,,1:
| | | | | | | | | | |-132.0,45.0,0.0,0.0,,4:
| | | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | | | | | | |-24.0,24.0,0.0,72.0,,0:
| | |-1920.0,1080.0,0.0,4320.0,,1:
| | | |-1920.0,1080.0,0.0,0.0,,2:
| | | | |-800.0,400.0,0.0,0.0,,7:
| | | | | |-170.0,170.0,0.0,0.0,,1:
| | | | | | |-170.0,16.0,0.0,0.0,,0:
| | | | | |-170.0,170.0,0.0,170.0,,1:
| | | | | | |-170.0,16.0,0.0,0.0,,0:
| | | | | |-170.0,170.0,0.0,340.0,,1:
| | | | | | |-170.0,16.0,0.0,0.0,,0:
| | | | | |-170.0,170.0,0.0,510.0,,1:
| | | | | | |-170.0,16.0,0.0,0.0,,0:
| | | | | |-170.0,170.0,0.0,680.0,,1:
| | | | | | |-170.0,16.0,0.0,0.0,,0:
| | | | | |-170.0,170.0,0.0,850.0,,1:
| | | | | | |-170.0,16.0,0.0,0.0,,0:
| | | | | |-170.0,170.0,0.0,1020.0,,1:
| | | | | | |-170.0,16.0,0.0,0.0,,0:
| | | | |-600.0,239.0,0.0,400.0,,2:
| | | | | |-600.0,180.0,0.0,0.0,,0:
| | | | | |-600.0,44.0,0.0,180.0,,0:
| | |-1920.0,1080.0,0.0,5400.0,,1:
| | | |-1920.0,1080.0,0.0,0.0,,2:
| | | | |-1920.0,1080.0,0.0,0.0,,0:
| | | | |-1920.0,0.0,0.0,1080.0,,1:
| | | | | |-201.0,26.0,0.0,0.0,,2:
| | | | | | |-143.0,17.0,0.0,0.0,,1:
| | | | | | | |-77.0,17.0,0.0,0.0,,0:
| | | | | | |-24.0,24.0,0.0,17.0,,1:
| | | | | | | |-24.0,24.0,0.0,0.0,,0:
| |-16.0,156.0,0.0,1544.0,,6:
| | |-16.0,16.0,0.0,0.0,,0:
| | |-16.0,16.0,0.0,16.0,,0:
| | |-16.0,16.0,0.0,32.0,,0:
| | |-16.0,16.0,0.0,48.0,,0:
| | |-16.0,16.0,0.0,64.0,,0:
| | |-16.0,16.0,0.0,80.0,,0:
|-1920.0,54.0,0.0,1080.0,,1:
| |-1580.0,54.0,0.0,0.0,,3:
| | |-67.0,54.0,0.0,0.0,,1:
| | | |-67.0,58.0,0.0,0.0,,1:
| | | | |-67.0,54.0,0.0,0.0,,0:
| | |-0.0,32.0,0.0,54.0,,2:
| | | |-0.0,32.0,0.0,0.0,,0:
| | | |-0.0,32.0,0.0,32.0,,0:
| | |-1496.0,54.0,0.0,86.0,,1:
| | | |-1496.0,44.0,0.0,0.0,,1:
| | | | |-1496.0,44.0,0.0,0.0,,1:
| | | | | |-543.0,44.0,0.0,0.0,,1:
| | | | | | |-540.0,34.0,0.0,0.0,,0:
$<http://www.Diply.com>
1903.0,6678.0,0.0,0.0,,3:
|-1903.0,80.0,0.0,0.0,,1:
| |-1903.0,80.0,0.0,0.0,,1:
| | |-1183.0,373.0,0.0,0.0,,1:
| | | |-1183.0,373.0,0.0,0.0,,1:
| | | | |-1183.0,373.0,0.0,0.0,,2:
| | | | | |-60.0,373.0,0.0,0.0,,1:
| | | | | | |-97.0,17.0,0.0,0.0,,1:
| | | | | | | |-97.0,45.0,0.0,0.0,,0:
| | | | | |-1123.0,373.0,0.0,373.0,,1:
| | | | | | |-1123.0,25.0,0.0,0.0,,2:
| | | | | | | |-1123.0,25.0,0.0,0.0,,2:
| | | | | | | | |-105.0,34.0,0.0,0.0,,0:
| | | | | | | | |-37.0,33.0,0.0,34.0,,1:
| | | | | | | | | |-17.0,17.0,0.0,0.0,,0:
| | | | | | | |-69.0,0.0,0.0,25.0,,1:
| | | | | | | | |-69.0,82.0,0.0,0.0,,2:
| | | | | | | | | |-69.0,40.0,0.0,0.0,,1:
| | | | | | | | | | |-49.0,17.0,0.0,0.0,,1:
| | | | | | | | | | | |-49.0,17.0,0.0,0.0,,0:
| | | | | | | | | |-69.0,42.0,0.0,40.0,,1:
| | | | | | | | | | |-47.0,17.0,0.0,0.0,,1:
| | | | | | | | | | | |-47.0,17.0,0.0,0.0,,0:
|-1903.0,6678.0,0.0,80.0,,1:
| |-1183.0,5917.0,0.0,0.0,,3:
| | |-788.0,1781.0,0.0,0.0,,5:
| | | |-788.0,430.0,0.0,0.0,,1:
| | | | |-788.0,430.0,0.0,0.0,,2:
| | | | | |-378.0,430.0,0.0,0.0,,1:
| | | | | | |-378.0,36.0,0.0,0.0,,0:
| | | | | |-394.0,377.0,0.0,430.0,,4:
| | | | | | |-314.0,140.0,0.0,0.0,,0:
| | | | | | |-175.0,79.0,0.0,140.0,,2:
| | | | | | | |-30.0,30.0,0.0,0.0,,0:
| | | | | | | |-145.0,36.0,0.0,30.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-109.0,17.0,0.0,17.0,,0:
| | | | | | | | |-20.0,17.0,0.0,34.0,,0:
| | | | | | | | |-111.0,17.0,0.0,51.0,,0:
| | | | | | |-314.0,52.0,0.0,219.0,,0:
| | | | | | |-93.0,17.0,0.0,271.0,,2:
| | | | | | | |-76.0,17.0,0.0,0.0,,0:
| | | | | | | |-13.0,12.0,0.0,17.0,,0:
| | | |-788.0,141.0,0.0,430.0,,1:
| | | | |-788.0,141.0,0.0,0.0,,2:
| | | | | |-247.0,26.0,0.0,0.0,,0:
| | | | | |-630.0,50.0,0.0,26.0,,6:
| | | | | | |-40.0,40.0,0.0,0.0,,1:
| | | | | | | |-23.0,18.0,0.0,0.0,,0:
| | | | | | |-40.0,40.0,0.0,40.0,,1:
| | | | | | | |-23.0,18.0,0.0,0.0,,0:
| | | | | | |-40.0,40.0,0.0,80.0,,1:
| | | | | | | |-23.0,18.0,0.0,0.0,,0:
| | | | | | |-40.0,40.0,0.0,120.0,,1:
| | | | | | | |-23.0,18.0,0.0,0.0,,0:
| | | | | | |-40.0,40.0,0.0,160.0,,1:
| | | | | | | |-23.0,18.0,0.0,0.0,,0:
| | | | | | |-40.0,40.0,0.0,200.0,,1:
| | | | | | | |-23.0,18.0,0.0,0.0,,0:
| | | |-788.0,330.0,0.0,571.0,,2:
| | | | |-378.0,330.0,0.0,0.0,,2:
| | | | | |-378.0,200.0,0.0,0.0,,1:
| | | | | | |-378.0,36.0,0.0,0.0,,0:
| | | | | |-378.0,123.0,0.0,200.0,,2:
| | | | | | |-338.0,54.0,0.0,0.0,,0:
| | | | | | |-259.0,33.0,0.0,54.0,,1:
| | | | | | | |-259.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-103.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-111.0,17.0,0.0,51.0,,0:
| | | | |-378.0,330.0,0.0,330.0,,2:
| | | | | |-378.0,200.0,0.0,0.0,,1:
| | | | | | |-378.0,36.0,0.0,0.0,,0:
| | | | | |-378.0,123.0,0.0,200.0,,2:
| | | | | | |-338.0,54.0,0.0,0.0,,0:
| | | | | | |-244.0,33.0,0.0,54.0,,1:
| | | | | | | |-244.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-88.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-111.0,17.0,0.0,51.0,,0:
| | | |-788.0,330.0,0.0,901.0,,2:
| | | | |-378.0,330.0,0.0,0.0,,2:
| | | | | |-378.0,200.0,0.0,0.0,,1:
| | | | | | |-378.0,36.0,0.0,0.0,,0:
| | | | | |-378.0,123.0,0.0,200.0,,2:
| | | | | | |-338.0,54.0,0.0,0.0,,0:
| | | | | | |-215.0,33.0,0.0,54.0,,1:
| | | | | | | |-215.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-59.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-111.0,17.0,0.0,51.0,,0:
| | | | |-378.0,330.0,0.0,330.0,,2:
| | | | | |-378.0,200.0,0.0,0.0,,2:
| | | | | | |-378.0,36.0,0.0,0.0,,0:
| | | | | | |-70.0,70.0,0.0,36.0,,0:
| | | | | |-378.0,123.0,0.0,200.0,,2:
| | | | | | |-338.0,54.0,0.0,0.0,,0:
| | | | | | |-235.0,33.0,0.0,54.0,,1:
| | | | | | | |-235.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-79.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-111.0,17.0,0.0,51.0,,0:
| | | |-788.0,430.0,0.0,1231.0,,1:
| | | | |-788.0,430.0,0.0,0.0,,2:
| | | | | |-378.0,430.0,0.0,0.0,,1:
| | | | | | |-378.0,36.0,0.0,0.0,,0:
| | | | | |-394.0,352.0,0.0,430.0,,4:
| | | | | | |-314.0,141.0,0.0,0.0,,0:
| | | | | | |-172.0,79.0,0.0,141.0,,2:
| | | | | | | |-30.0,30.0,0.0,0.0,,0:
| | | | | | | |-142.0,36.0,0.0,30.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-90.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-111.0,17.0,0.0,51.0,,0:
| | | | | | |-314.0,26.0,0.0,220.0,,0:
| | | | | | |-93.0,17.0,0.0,246.0,,2:
| | | | | | | |-76.0,17.0,0.0,0.0,,0:
| | | | | | | |-13.0,12.0,0.0,17.0,,0:
| | |-1183.0,1068.0,0.0,1781.0,,9:
| | | |-394.0,356.0,0.0,0.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,150.0,0.0,200.0,,2:
| | | | | | |-324.0,81.0,0.0,0.0,,0:
| | | | | | |-217.0,33.0,0.0,81.0,,1:
| | | | | | | |-217.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-90.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-82.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,356.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,123.0,0.0,200.0,,2:
| | | | | | |-324.0,54.0,0.0,0.0,,0:
| | | | | | |-245.0,33.0,0.0,54.0,,1:
| | | | | | | |-245.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-103.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-97.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,712.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,123.0,0.0,200.0,,2:
| | | | | | |-324.0,54.0,0.0,0.0,,0:
| | | | | | |-245.0,33.0,0.0,54.0,,1:
| | | | | | | |-245.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-103.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-97.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,1068.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,123.0,0.0,200.0,,2:
| | | | | | |-324.0,54.0,0.0,0.0,,0:
| | | | | | |-245.0,33.0,0.0,54.0,,1:
| | | | | | | |-245.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-103.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-97.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,1424.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,123.0,0.0,200.0,,2:
| | | | | | |-324.0,54.0,0.0,0.0,,0:
| | | | | | |-179.0,33.0,0.0,54.0,,1:
| | | | | | | |-179.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-52.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-82.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,1780.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,150.0,0.0,200.0,,2:
| | | | | | |-324.0,81.0,0.0,0.0,,0:
| | | | | | |-189.0,33.0,0.0,81.0,,1:
| | | | | | | |-189.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-90.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-54.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,2136.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,150.0,0.0,200.0,,2:
| | | | | | |-324.0,81.0,0.0,0.0,,0:
| | | | | | |-272.0,33.0,0.0,81.0,,1:
| | | | | | | |-272.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-72.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-155.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,2492.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,123.0,0.0,200.0,,2:
| | | | | | |-324.0,54.0,0.0,0.0,,0:
| | | | | | |-159.0,33.0,0.0,54.0,,1:
| | | | | | | |-159.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-60.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-54.0,17.0,0.0,51.0,,0:
| | | |-394.0,356.0,0.0,2848.0,,1:
| | | | |-364.0,330.0,0.0,0.0,,2:
| | | | | |-364.0,200.0,0.0,0.0,,1:
| | | | | | |-364.0,36.0,0.0,0.0,,0:
| | | | | |-364.0,123.0,0.0,200.0,,2:
| | | | | | |-324.0,54.0,0.0,0.0,,0:
| | | | | | |-194.0,33.0,0.0,54.0,,1:
| | | | | | | |-194.0,26.0,0.0,0.0,,4:
| | | | | | | | |-16.0,17.0,0.0,0.0,,0:
| | | | | | | | |-95.0,17.0,0.0,17.0,,0:
| | | | | | | | |-17.0,17.0,0.0,34.0,,0:
| | | | | | | | |-54.0,17.0,0.0,51.0,,0:
| | |-1183.0,1312.0,0.0,2849.0,,2:
| | | |-175.0,1080.0,0.0,0.0,,0:
| | | |-1183.0,21.0,0.0,1080.0,,3:
| | | | |-39.0,18.0,0.0,0.0,,0:
| | | | |-113.0,18.0,0.0,18.0,,0:
| | | | |-61.0,18.0,0.0,36.0,,0:
|-1903.0,0.0,0.0,6758.0,,0:
$<http://www.cnn.com>
1903.0,1080.0,0.0,0.0,,6:
|-1903.0,60.0,0.0,0.0,,2:
| |-1903.0,0.0,0.0,0.0,,1:
| | |-1100.0,0.0,0.0,0.0,,0:
| |-1903.0,50.0,0.0,0.0,,1:
| | |-1100.0,67.0,0.0,0.0,,6:
| | | |-60.0,60.0,0.0,0.0,,0:
| | | |-1100.0,24.0,0.0,60.0,,0:
| | | |-613.0,50.0,0.0,84.0,,10:
| | | | |-60.0,15.0,0.0,0.0,,0:
| | | | |-83.0,15.0,0.0,15.0,,0:
| | | | |-51.0,15.0,0.0,30.0,,0:
| | | | |-101.0,15.0,0.0,45.0,,0:
| | | | |-39.0,15.0,0.0,60.0,,0:
| | | | |-42.0,15.0,0.0,75.0,,0:
| | | | |-45.0,15.0,0.0,90.0,,0:
| | | | |-37.0,15.0,0.0,105.0,,0:
| | | | |-63.0,15.0,0.0,120.0,,0:
| | | | |-38.0,15.0,0.0,135.0,,0:
| | | |-50.0,50.0,0.0,134.0,,2:
| | | | |-0.0,30.0,0.0,0.0,,2:
| | | | | |-16.0,30.0,0.0,0.0,,0:
| | | | | |-100.0,30.0,0.0,30.0,,0:
| | | | |-50.0,50.0,0.0,30.0,,0:
| | | |-177.0,50.0,0.0,184.0,,2:
| | | | |-177.0,50.0,0.0,0.0,,1:
| | | | | |-9.0,50.0,0.0,0.0,,0:
| | | | |-250.0,0.0,0.0,50.0,,2:
| | | | | |-220.0,125.0,0.0,0.0,,3:
| | | | | | |-190.0,39.0,0.0,0.0,,0:
| | | | | | |-190.0,39.0,0.0,39.0,,0:
| | | | | | |-190.0,39.0,0.0,78.0,,0:
| | | | | |-220.0,134.0,0.0,125.0,,4:
| | | | | | |-190.0,24.0,0.0,0.0,,0:
| | | | | | |-44.0,15.0,0.0,24.0,,2:
| | | | | | | |-13.0,13.0,0.0,0.0,,0:
| | | | | | | |-44.0,20.0,0.0,13.0,,0:
| | | | | | |-101.0,15.0,0.0,39.0,,2:
| | | | | | | |-13.0,13.0,0.0,0.0,,0:
| | | | | | | |-101.0,20.0,0.0,13.0,,0:
| | | | | | |-84.0,30.0,0.0,54.0,,0:
| | | |-66.0,50.0,0.0,234.0,,1:
| | | | |-20.0,2.0,0.0,0.0,,0:
|-1903.0,551.0,0.0,60.0,,13:
| |-1903.0,0.0,0.0,0.0,,0:
| |-1903.0,0.0,0.0,0.0,,1:
| | |-1903.0,0.0,0.0,0.0,,0:
| |-1100.0,0.0,0.0,0.0,,0:
| |-1903.0,551.0,0.0,0.0,,2:
| | |-1903.0,0.0,0.0,0.0,,1:
| | | |-1903.0,0.0,0.0,0.0,,0:
| | |-1100.0,536.0,0.0,0.0,,1:
| | | |-1100.0,536.0,0.0,0.0,,2:
| | | | |-1100.0,536.0,0.0,0.0,,1:
| | | | | |-780.0,526.0,0.0,0.0,,1:
| | | | | | |-780.0,526.0,0.0,0.0,,2:
| | | | | | | |-283.0,19.0,0.0,0.0,,1:
| | | | | | | | |-283.0,40.0,0.0,0.0,,0:
| | | | | | | |-780.0,476.0,0.0,19.0,,2:
| | | | | | | | |-780.0,438.0,0.0,0.0,,0:
| | | | | | | | |-780.0,38.0,0.0,438.0,,3:
| | | | | | | | | |-116.0,39.0,0.0,0.0,,0:
| | | | | | | | | |-780.0,24.0,0.0,39.0,,1:
| | | | | | | | | | |-780.0,24.0,0.0,0.0,,1:
| | | | | | | | | | | |-517.0,27.0,0.0,0.0,,0:
| | | | | | | | | |-780.0,0.0,0.0,63.0,,1:
| | | | | | | | | | |-780.0,0.0,0.0,0.0,,0:
| | | | |-320.0,532.0,0.0,536.0,,1:
| | | | | |-300.0,522.0,0.0,0.0,,10:
| | | | | | |-300.0,36.0,0.0,0.0,,0:
| | | | | | |-300.0,206.0,0.0,36.0,,1:
| | | | | | | |-300.0,206.0,0.0,0.0,,2:
| | | | | | | | |-300.0,168.0,0.0,0.0,,0:
| | | | | | | | |-300.0,38.0,0.0,168.0,,1:
| | | | | | | | | |-300.0,24.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,24.0,0.0,0.0,,1:
| | | | | | | | | | | |-288.0,27.0,0.0,0.0,,0:
| | | | | | |-300.0,35.0,0.0,242.0,,1:
| | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | |-272.0,20.0,0.0,0.0,,0:
| | | | | | |-300.0,35.0,0.0,277.0,,1:
| | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | |-246.0,20.0,0.0,0.0,,0:
| | | | | | |-300.0,35.0,0.0,312.0,,1:
| | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | |-210.0,20.0,0.0,0.0,,0:
| | | | | | |-300.0,35.0,0.0,347.0,,1:
| | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | |-249.0,20.0,0.0,0.0,,0:
| | | | | | |-300.0,35.0,0.0,382.0,,1:
| | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | |-267.0,20.0,0.0,0.0,,0:
| | | | | | |-300.0,35.0,0.0,417.0,,1:
| | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | |-300.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-300.0,20.0,0.0,0.0,,2:
| | | | | | | | | | | |-254.0,20.0,0.0,0.0,,0:
| | | | | | | | | | | |-15.0,20.0,0.0,20.0,,0:
| | | | | | |-300.0,35.0,0.0,452.0,,1:
